GEOID,predicted_profitability
01001,0.2137258907501052
01003,0.32858786274944085
01005,0.12056683244912669
01007,0.05882962869892873
01009,0.21672696942635317
01011,0.05495268311834312
01013,0.0656588974536601
01015,0.3737533203226409
01017,0.1116585443553343
01019,0.10019424415969756
01021,0.16731955004801566
01023,0.1203675536186658
01025,0.1548429309401768
01027,0.047765001739403165
01029,0.04792931602782392
01031,0.22647554403012113
01033,0.2785189503899831
01035,0.04485053341301094
01037,0.0546285088418465
01039,0.13379648229854335
01041,0.04835329089631904
01043,0.2582971624396992
01045,0.22553310033911317
01047,0.14472315168346703
01049,0.24472609654262772
01051,0.23775211850053998
01053,0.15975995832105974
01055,0.30693102698621877
01057,0.04974286592120828
01059,0.12254452403054807
01061,0.12224227046837768
01063,0.055223758972633326
01065,0.06765062148735472
01067,0.07067509462976589
01069,0.2605927971496263
01071,0.4002376213220869
01073,0.8989227988189998
01075,0.048384062423538966
01077,0.34771947240796114
01079,0.13536336104505559
01081,0.7782016919678998
01083,0.33000390223788195
01085,0.056431633822603175
01087,0.06809261881368256
01089,0.8866691988644745
01091,0.07057199665415771
01093,0.10484208678109908
01095,0.3659152440967823
01097,0.76444571764892
01099,0.09435176867786156
01101,0.7369146580496294
01103,0.39061736887001974
01105,0.04690565447623764
01107,0.06597455219536992
01109,0.12339758652328825
01111,0.07798203262677715
01113,0.22496694908969553
01115,0.3032406366771863
01117,0.8204136689684293
01119,0.06438875003850157
01121,0.34136846043906516
01123,0.15040881808042691
01125,0.42809525660934145
01127,0.2748622989086049
01129,0.07806395622286579
01131,0.06141308499409489
01133,0.08519409708251244
04001,0.24624789501923824
04003,0.3979426945230312
04005,0.3540263226131682
04007,0.2609918851530056
04009,0.1949305870662292
04011,0.06676805071391703
04012,0.13230915659659095
04013,0.8789733145100197
04015,0.45232133246561773
04017,0.42318892464753566
04019,0.7831652423645136
04021,0.7191164476576879
04023,0.4637189351583997
04025,0.45475393299367634
04027,0.4311238630967235
05001,0.08034970673695059
05003,0.08694712223783728
05005,0.23219295888678615
05007,0.7358202410065627
05009,0.17454200923768698
05011,0.04083665544725496
05013,0.0330027767553167
05015,0.14321860428266836
05017,0.07164809454609773
05019,0.06815939064901601
05021,0.07225414422883623
05023,0.15643108085811683
05025,0.03483158050995885
05027,0.054401462762364926
05029,0.13118691353948161
05031,0.4375969480488607
05033,0.33037474498024794
05035,0.4154315145998957
05037,0.08782742038212105
05039,0.032031692809502604
05041,0.04532730527402308
05043,0.04998299888186748
05045,0.5962342050372177
05047,0.052134666940668935
05049,0.04040319434000379
05051,0.41710119598040746
05053,0.047139776551438826
05055,0.225818977845887
05057,0.07419186252582484
05059,0.10474470177759564
05061,0.03743685572941354
05063,0.1675396756427322
05065,0.042484728239646684
05067,0.11489254779011056
05069,0.3969438969637319
05071,0.13969598372009254
05073,0.03958814825699995
05075,0.10891548601855705
05077,0.06994218779047791
05079,0.03901148203838247
05081,0.041030805472648264
05083,0.06126799758122483
05085,0.421244699863961
05087,0.08401989846148028
05089,0.05522901904921832
05091,0.24162681763504237
05093,0.20895782727814835
05095,0.06586678189835485
05097,0.04279194921100834
05099,0.03274002543088542
05101,0.03621796456160451
05103,0.05912854691770714
05105,0.04096894928715641
05107,0.08619516423171941
05109,0.036746720566775394
05111,0.11403415545414561
05113,0.046493490383973234
05115,0.35936998759708666
05117,0.04179907533885272
05119,0.8685916086718348
05121,0.10925760831776157
05123,0.11104403333053678
05125,0.5089390666045972
05127,0.03143368996507227
05129,0.03662310277189328
05131,0.594606423341999
05133,0.048595206475370856
05135,0.09075665919899062
05137,0.06777518956464602
05139,0.12548952023791288
05141,0.07308264999912865
05143,0.6854646087385412
05145,0.3351743564796812
05147,0.09715623127986846
05149,0.08172917922892807
06001,0.8937902265305322
06003,0.04656586843357009
06005,0.1548304521111923
06007,0.3444954233866046
06009,0.16830315484533714
06011,0.10316605494314847
06013,0.8996951362268578
06015,0.12395116251723164
06017,0.31665770831190587
06019,0.4663905805969078
06021,0.10921400369750825
06023,0.23766876702325457
06025,0.2598809037711329
06027,0.10216807702246139
06029,0.4399069437355409
06031,0.2866620229415485
06033,0.20400160757602784
06035,0.10497104411353002
06037,0.9064698060000217
06039,0.2326235148653305
06041,0.4074986303080557
06043,0.11447921362690422
06045,0.204740577933856
06047,0.3612117587666736
06049,0.1015064833828446
06051,0.10619719981949559
06053,0.5651862144012211
06055,0.3001424661809594
06057,0.33985060135072304
06059,0.8957110992701871
06061,0.520566679272048
06063,0.11567066908627266
06065,0.5277517303390278
06067,0.7242031972564882
06069,0.18233567588297173
06071,0.6245749652624528
06073,0.7373350993407088
06075,0.8956987167624412
06077,0.6361377941174533
06079,0.3356777302297283
06081,0.8682710201045829
06083,0.4778973465530319
06085,0.9037260509157489
06087,0.46828937795806025
06089,0.26611384516252035
06091,0.06411180442667846
06093,0.14988314435901612
06095,0.6311047230808587
06097,0.5447960596272212
06099,0.4941231309464853
06101,0.2908356847343457
06103,0.17500484584848622
06105,0.12727538386698573
06107,0.4032540916391153
06109,0.18838896327219937
06111,0.5730390900028107
06113,0.3621854136020569
06115,0.32646691410107914
08001,0.9239995001479444
08003,0.0556809164770268
08005,0.9468562133256012
08007,0.04685324046902383
08009,0.03711929088545067
08011,0.05417615030754563
08013,0.9045102959917128
08014,0.705479884648165
08015,0.05226252883995299
08017,0.03805434155068558
08019,0.04300446325527297
08021,0.04221709543982553
08023,0.030844419512440626
08025,0.06935873500709988
08027,0.030445657533323303
08029,0.07469237934874622
08031,0.947153645055499
08033,0.031005293079467176
08035,0.9108855103897101
08037,0.13303926288826973
08039,0.07723304106642877
08041,0.8912131978679891
08043,0.12467562206995399
08045,0.17823269654875262
08047,0.052015433818766416
08049,0.06046470151038685
08051,0.06364813822724578
08053,0.049867184406783525
08055,0.033597483983092494
08057,0.047307640993544196
08059,0.9415966604638993
08061,0.05266148814060886
08063,0.04500303795242335
08065,0.0631008182748084
08067,0.17673453665435523
08069,0.773286795949814
08071,0.05043660268572447
08073,0.0427573344862944
08075,0.10311590340019801
08077,0.29028094092454976
08079,0.035375629071440796
08081,0.05998683004230913
08083,0.06341132720785915
08085,0.0776734779161732
08087,0.15717499460093468
08089,0.05982547286522994
08091,0.03155978331777315
08093,0.05875829774464736
08095,0.047224630448039887
08097,0.05421672279759838
08099,0.03766711540839942
08101,0.4685079136807399
08103,0.037647880960953506
08105,0.042147682522932786
08107,0.0613675431373707
08109,0.03305554817892128
08111,0.03298084583073223
